,C
0,//setup
1,    RCC->AHBENR |= 0x20000; //bit 17
2,    GPIOA->MODER |= 0x100000; // MODER10 (PA10)
3,    GPIOA->OTYPER |= (1<<10); // bit 10
4,// main
5,      GPIOA->BSRR = 0x400; LED HIGH
6,      HAL_Delay(1000);
7,      GPIOA->BRR = 0x400; LED LOW
8,      HAL_Delay(1000);
9,OTYPER
10,MODER
11,RCC->AHBENR |= 0x20000;
12,RCC->AHBENR |= RCC_AHBENR_IOPAEN;
13,RCC->AHBENR |= RCC_AHBENR_IOPAEN;
14,vga.h
15,vga.c
16,"putstring(size_t posx, size_t posy, const char *str)"
17,├── boot
18,│   ├── boot.s
19,│   └── grub.cfg
20,├── kmain.c
21,├── libc
22,│   ├── include
23,│   │   └── string.h
24,│   └── string.c
25,├── libk
26,│   ├── font.c
27,│   ├── include
28,│   │   ├── font.h
29,│   │   └── vga.h
30,│   └── vga.c
31,├── linker.ld
32,└── makefile
33,AS = i686-elf-as
34,CC = i686-elf-gcc
35,
36,CFLAGS = -std=gnu99 -ffreestanding -O2 -Wall -Wextra
37,LFLAGS = -ffreestanding -O2 -nostdlib
38,
39,BUILD_DIR = ../build
40,LIBC_OBJ_DIR = $(BUILD_DIR)/libc
41,LIBK_OBJ_DIR = $(BUILD_DIR)/libk
42,BOOT_OBJ_DIR = $(BUILD_DIR)/boot
43,ISO_DIR = $(BUILD_DIR)/iso
44,KERNEL_DIR = $(BUILD_DIR)
45,
46,ISO = release.iso
47,KERNEL = $(KERNEL_DIR)/kernel.bin
48,
49,# Object files
50,
51,LIBC_OBJ = \
52,    $(LIBC_OBJ_DIR)/string.o
53,
54,LIBK_OBJ = \
55,    $(LIBK_OBJ_DIR)/vga.o
56,
57,BOOT_OBJ = \
58,    $(BOOT_OBJ_DIR)/boot.o
59,
60,KERNEL_OBJ = $(LIBK_OBJ_DIR)/kmain.o
61,
62,.PHONY: iso
63,iso: kernel | $(ISO_DIR)
64,    grub-mkrescue -o $(BUILD_DIR)/$(ISO) $(ISO_DIR)
65,
66,$(ISO_DIR):
67,    mkdir -p $(ISO_DIR)/boot/grub
68,    cp boot/grub.cfg $(ISO_DIR)/boot/grub/grub.cfg
69,    cp $(KERNEL) $(ISO_DIR)/boot/kernel.bin
70,
71,.PHONY: kernel
72,kernel: libc libk kmain.c boot | $(KERNEL_DIR)
73,    $(CC) -c kmain.c -o $(KERNEL_OBJ) $(CFLAGS)
74,    $(CC) -T linker.ld -o $(KERNEL) $(LFLAGS) \
75,        $(wildcard $(LIBC_OBJ_DIR)/*) \
76,        $(wildcard $(LIBK_OBJ_DIR)/*) \
77,        $(KERNEL_OBJ) \
78,        $(wildcard $(BOOT_OBJ_DIR)/*) \
79,        -lgcc
80,
81,
82,$(KERNEL_DIR):
83,    mkdir -p $(KERNEL_DIR)
84,
85,.PHONY: clean
86,clean:
87,    rm -r $(BUILD_DIR)/*
88,
89,# Rules for libc
90,
91,.PHONY: libc
92,libc: $(LIBC_OBJ)
93,
94,$(LIBC_OBJ_DIR)/%.o: $(wildcard libc/*.c) | $(LIBC_OBJ_DIR)
95,    $(CC) -c $< -o $@ $(CFLAGS)
96,
97,$(LIBC_OBJ_DIR):
98,    mkdir -p $(LIBC_OBJ_DIR)
99,
100,
101,# Rules for libk
102,
103,.PHONY: libk
104,libk: $(LIBK_OBJ)
105,
106,$(LIBK_OBJ_DIR)/%.o: $(wildcard libk/*.c) | $(LIBK_OBJ_DIR)
107,    $(CC) -c $< -o $@ $(CFLAGS)
108,
109,$(LIBK_OBJ_DIR):
110,    mkdir -p $(LIBK_OBJ_DIR)
111,
112,
113,# Rules for boot
114,
115,.PHONY: boot
116,boot: $(BOOT_OBJ_DIR)/boot.o
117,
118,$(BOOT_OBJ_DIR)/%.o: $(wildcard boot/*.s) | $(BOOT_OBJ_DIR)
119,    $(AS) $< -o $@
120,
121,$(BOOT_OBJ_DIR):
122,    mkdir -p $(BOOT_OBJ_DIR)
123,mkdir -p ../build/libc
124,i686-elf-gcc -c libc/string.c -o ../build/libc/string.o -std=gnu99 -ffreestanding -O2 -Wall -Wextra
125,mkdir -p ../build/libk
126,i686-elf-gcc -c libk/font.c -o ../build/libk/vga.o -std=gnu99 -ffreestanding -O2 -Wall -Wextra
127,mkdir -p ../build/boot
128,i686-elf-as boot/boot.s -o ../build/boot/boot.o
129,i686-elf-gcc -c kmain.c -o ../build/libk/kmain.o -std=gnu99 -ffreestanding -O2 -Wall -Wextra
130,i686-elf-gcc -T linker.ld -o ../build/kernel.bin -ffreestanding -O2 -nostdlib \
131,    ../build/libc/string.o \
132,    ../build/libk/vga.o \
133,    ../build/libk/kmain.o \
134,    ../build/boot/boot.o \
135,    -lgcc
